%CPU     %MEM    
93.8     0.2     
 100  0.1
PSR %CPU
  2  2.2
  0  0.0
  1  0.0
  3 68.2
  3  0.2
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
97.7  0.1
PSR %CPU
  2  2.1
  0  0.0
  1  0.0
  3 67.7
  3  0.1
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
98.2  0.1
PSR %CPU
  2  2.0
  0  0.0
  1  0.0
  3 69.0
  3  0.1
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
98.7  0.1
PSR %CPU
  2  2.0
  0  0.0
  1  0.0
  3 70.3
  3  0.1
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
99.2  0.1
PSR %CPU
  2  1.9
  0  0.0
  1  0.0
  3 71.5
  3  0.1
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
99.7  0.1
PSR %CPU
  2  1.9
  0  0.0
  1  0.0
  3 72.7
  3  0.1
  0  0.2
  1  0.2
%CPU     %MEM    
100.0    0.2     
 100  0.2
PSR %CPU
  1  2.0
  0  0.0
  1  0.0
  3 71.4
  3  0.1
  0  0.1
  1  0.1
  1  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
106.7    0.2     
98.1  0.2
PSR %CPU
  0  2.0
  1  0.0
  1  0.0
  3 68.1
  3  0.1
  2  0.1
  0  0.1
  1  0.0
  3  4.0
  1 17.0
%CPU     %MEM    
53.3     0.2     
98.3  0.2
PSR %CPU
  0  2.1
  0  0.0
  1  0.0
  3 66.6
  3  0.2
  2  0.2
  0  0.2
  2  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
106.7    0.2     
98.7  0.2
PSR %CPU
  2  2.1
  0  0.0
  1  0.0
  3 65.1
  3  0.2
  0  0.2
  0  0.2
  1  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
100.0    0.2     
99.1  0.2
PSR %CPU
  2  2.0
  0  0.0
  1  0.0
  3 66.0
  0  0.2
  0  0.2
  3  0.2
%CPU     %MEM    
73.3     0.2     
99.4  0.2
PSR %CPU
  2  2.0
  2  0.0
  1  0.0
  3 65.3
  2  0.2
  0  0.2
  3  0.2
  1  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
93.8     0.3     
97.6  0.2
PSR %CPU
  2  2.0
  2  0.0
  1  0.0
  3 63.7
  0  0.2
  0  0.2
  2  0.2
%CPU     %MEM    
106.7    0.3     
98.0  0.2
PSR %CPU
  2  1.9
  2  0.0
  1  0.0
  3 64.5
  0  0.2
  2  0.2
  2  0.2
  3  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
106.7    0.3     
98.2  0.2
PSR %CPU
  0  1.9
  2  0.0
  1  0.0
  3 63.3
  2  0.2
  3  0.2
  1  0.2
%CPU     %MEM    
100.0    0.3     
98.5  0.2
PSR %CPU
  0  1.9
  2  0.0
  1  0.0
  3 64.3
  2  0.2
  3  0.2
  1  0.2
%CPU     %MEM    
94.1     0.3     
98.6  0.2
PSR %CPU
  0  1.8
  2  0.0
  1  0.0
  3 64.0
  2  0.2
  3  0.2
  1  0.2
  1  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
106.7    0.3     
98.7  0.2
PSR %CPU
  0  1.8
  2  0.0
  1  0.0
  3 63.5
  2  0.2
  3  0.2
  0  0.2
%CPU     %MEM    
100.0    0.3     
97.3  0.2
PSR %CPU
  0  1.8
  2  0.0
  1  0.0
  3 61.4
  2  0.2
  3  0.2
  2  0.2
  0  0.0
  2  0.0
  1  107
%CPU     %MEM    
100.0    0.3     
97.6  0.2
PSR %CPU
  0  1.7
  2  0.0
  0  0.0
  3 60.3
  2  0.2
  3  0.2
  1  0.2
  0  0.0
  0  0.0
  2 42.0
%CPU     %MEM    
93.8     0.3     
97.9  0.2
PSR %CPU
  3  1.7
  2  0.0
  0  0.0
  3 59.3
  2  0.3
  0  0.3
  1  0.2
  2  0.0
  1  0.0
  2  105
%CPU     %MEM    
80.0     0.3     
98.1  0.2
PSR %CPU
  3  1.7
  2  0.0
  1  0.0
  3 58.3
  2  0.3
  0  0.3
  1  0.3
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
93.8     0.3     
98.3  0.2
PSR %CPU
  3  1.7
  2  0.0
  0  0.0
  3 57.3
  2  0.3
  0  0.3
  1  0.3
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
106.7    0.3     
98.5  0.2
PSR %CPU
  3  1.7
  2  0.0
  0  0.0
  3 56.4
  2  0.3
  3  0.3
  1  0.3
  0  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
106.7    0.3     
97.1  0.3
PSR %CPU
  3  1.6
  2  0.0
  0  0.0
  0 54.6
  2  0.3
  0  0.3
  1  0.3
  3  0.0
  0  0.0
  1 22.0
%CPU     %MEM    
93.8     0.3     
97.4  0.3
PSR %CPU
  3  1.6
  2  0.0
  0  0.0
  0 53.7
  2  0.3
  0  0.3
  1  0.3
  2  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
100.0    0.3     
97.5  0.3
PSR %CPU
  3  1.7
  2  0.0
  0  0.0
  2 52.9
  2  0.3
  0  0.3
  1  0.3
  1  0.0
  2  0.0
  1  0.0
%CPU     %MEM    
100.0    0.3     
97.8  0.3
PSR %CPU
  3  1.7
  2  0.0
  0  0.0
  2 52.1
  2  0.3
  0  0.3
  1  0.3
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
100.0    0.3     
98.0  0.3
PSR %CPU
  3  1.7
  2  0.0
  0  0.0
  1 51.3
  2  0.3
  0  0.3
  1  0.3
  0  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
100.0    0.3     
96.8  0.3
PSR %CPU
  3  1.6
  2  0.0
  0  0.0
  1 49.8
  2  0.3
  0  0.3
  1  0.3
  0  0.0
  0  0.0
  2 16.0
%CPU     %MEM    
100.0    0.3     
97.0  0.3
PSR %CPU
  0  1.6
  1  0.0
  0  0.0
  3 49.1
  2  0.3
  0  0.3
  1  0.3
  1  0.0
  2  0.0
  3 22.0
%CPU     %MEM    
87.5     0.3     
97.3  0.3
PSR %CPU
  0  1.6
  1  0.0
  0  0.0
  3 48.4
  1  0.3
  2  0.3
  1  0.3
  2  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
73.3     0.3     
97.4  0.3
PSR %CPU
  3  1.6
  1  0.0
  0  0.0
  3 47.8
  0  0.3
  2  0.3
  0  0.3
  0  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
100.0    0.3     
97.7  0.3
PSR %CPU
  3  1.6
  1  0.0
  0  0.0
  3 47.1
  0  0.3
  2  0.3
  0  0.3
  0  6.0
  1  0.0
  1  120
%CPU     %MEM    
93.8     0.4     
98.1  0.3
PSR %CPU
  3  1.6
  1  0.0
  0  0.0
  3 46.5
  1  0.3
  2  0.3
  0  0.3
  2 71.0
  0  0.0
  3 42.0
%CPU     %MEM    
100.0    0.4     
97.0  0.3
PSR %CPU
  3  1.5
  1  0.0
  0  0.0
  3 45.3
  1  0.3
  2  0.3
  0  0.3
  3 15.0
  1  0.0
  2 42.0
%CPU     %MEM    
53.3     0.4     
97.1  0.3
PSR %CPU
  1  1.5
  1  0.0
  0  0.1
  3 44.7
  1  0.3
  2  0.3
  0  0.3
  0  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
100.0    0.4     
97.4  0.3
PSR %CPU
  1  1.5
  1  0.0
  0  0.1
  3 44.1
  1  0.3
  2  0.3
  0  0.3
  0  0.0
  0  0.0
  2  119
%CPU     %MEM    
100.0    0.4     
97.6  0.3
PSR %CPU
  1  1.5
  1  0.0
  0  0.1
  3 43.5
  0  0.3
  2  0.3
  1  0.3
  0  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
100.0    0.4     
97.9  0.3
PSR %CPU
  1  1.5
  1  0.0
  2  0.1
  3 43.0
  2  0.3
  0  0.3
  0  0.3
  1  0.0
  3  0.0
  0  101
%CPU     %MEM    
93.8     0.4     
98.1  0.3
PSR %CPU
  2  1.6
  2  0.0
  2  0.0
  3 42.5
  0  0.3
  3  0.3
  0  0.3
  3  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
100.0    0.4     
97.1  0.4
PSR %CPU
  2  1.6
  2  0.0
  2  0.0
  0 41.5
  3  0.3
  3  0.3
  0  0.3
  3  0.0
  3  0.0
  1 67.0
%CPU     %MEM    
100.0    0.4     
97.4  0.4
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  0 41.0
  3  0.3
  2  0.3
  0  0.3
  3  0.0
  0  0.0
  1 47.0
%CPU     %MEM    
106.7    0.4     
97.4  0.4
PSR %CPU
  2  1.6
  2  0.0
  2  0.0
  0 40.5
  1  0.4
  0  0.4
  3  0.4
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
100.0    0.4     
97.6  0.4
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  0 40.0
  1  0.3
  0  0.4
  3  0.4
  3  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
100.0    0.4     
97.8  0.4
PSR %CPU
  2  1.5
  2  0.0
  2  0.0
  3 39.6
  1  0.4
  0  0.4
  3  0.4
  3  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
106.7    0.4     
96.9  0.4
PSR %CPU
  2  1.5
  0  0.0
  2  0.0
  3 38.7
  1  0.4
  0  0.4
  3  0.4
%CPU     %MEM    
106.7    0.4     
97.0  0.4
PSR %CPU
  2  1.5
  0  0.0
  2  0.0
  3 38.9
  1  0.4
  0  0.4
  3  0.4
%CPU     %MEM    
100.0    0.4     
97.3  0.4
PSR %CPU
  2  1.5
  0  0.0
  2  0.0
  3 39.8
  1  0.3
  0  0.4
  3  0.4
%CPU     %MEM    
106.7    0.4     
97.5  0.4
PSR %CPU
  2  1.5
  0  0.0
  2  0.0
  3 40.6
  1  0.3
  0  0.4
  3  0.4
%CPU     %MEM    
100.0    0.4     
97.7  0.4
PSR %CPU
  0  1.5
  0  0.0
  2  0.0
  3 40.7
  1  0.3
  0  0.3
  3  0.3
  1  0.0
  2  0.0
  2  0.0
%CPU     %MEM    
93.3     0.4     
97.9  0.4
PSR %CPU
  0  1.5
  0  0.0
  2  0.0
  3 40.3
  1  0.4
  1  0.4
  3  0.4
%CPU     %MEM    
93.8     0.4     
97.1  0.4
PSR %CPU
  0  1.5
  0  0.0
  2  0.0
  3 40.0
  1  0.3
  2  0.4
  3  0.4
%CPU     %MEM    
106.7    0.4     
97.3  0.4
PSR %CPU
  0  1.5
  0  0.0
  2  0.0
  3 40.8
  1  0.3
  2  0.4
  3  0.4
%CPU     %MEM    
100.0    0.4     
97.5  0.4
PSR %CPU
  0  1.5
  0  0.0
  2  0.0
  3 41.6
  1  0.3
  2  0.3
  3  0.3
%CPU     %MEM    
100.0    0.4     
97.7  0.4
PSR %CPU
  0  1.5
  0  0.0
  2  0.0
  3 42.4
  1  0.3
  2  0.3
  3  0.3
%CPU     %MEM    
100.0    0.4     
97.9  0.4
PSR %CPU
  0  1.5
  0  0.0
  2  0.0
  3 43.1
  1  0.3
  2  0.3
  3  0.3
%CPU     %MEM    
100.0    0.4     
98.1  0.4
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 43.9
  1  0.3
  2  0.3
  3  0.3
%CPU     %MEM    
100.0    0.4     
97.3  0.4
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 44.1
  1  0.3
  2  0.3
  3  0.3
%CPU     %MEM    
100.0    0.4     
97.5  0.4
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 44.9
  1  0.3
  2  0.3
  3  0.3
%CPU     %MEM    
100.0    0.4     
97.7  0.4
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 45.6
  1  0.3
  2  0.3
  3  0.3
%CPU     %MEM    
100.0    0.5     
97.9  0.4
PSR %CPU
  0  1.4
  0  0.0
  2  0.0
  3 45.6
  1  0.3
  2  0.3
  3  0.3
  1  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
106.7    0.4     
98.0  0.4
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 45.2
  1  0.3
  2  0.3
  3  0.3
  1  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
100.0    0.4     
97.3  0.4
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 44.8
  3  0.3
  2  0.3
  1  0.3
%CPU     %MEM    
100.0    0.4     
97.5  0.4
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 45.4
  3  0.3
  2  0.3
  1  0.3
%CPU     %MEM    
106.7    0.5     
97.6  0.4
PSR %CPU
  1  1.3
  0  0.0
  2  0.0
  3 45.8
  3  0.3
  2  0.3
  2  0.3
  2  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
86.7     0.5     
97.8  0.4
PSR %CPU
  1  1.4
  0  0.0
  2  0.0
  3 45.3
  3  0.3
  0  0.3
  2  0.3
  2  0.0
  3  0.0
  2  0.0
%CPU     %MEM    
93.8     0.5     
97.9  0.4
PSR %CPU
  1  1.4
  0  0.0
  1  0.0
  3 45.7
  3  0.3
  0  0.3
  2  0.3
%CPU     %MEM    
100.0    0.5     
98.1  0.4
PSR %CPU
  1  1.3
  0  0.0
  1  0.0
  3 46.3
  3  0.3
  0  0.3
  2  0.3
%CPU     %MEM    
100.0    0.5     
97.4  0.4
PSR %CPU
  1  1.3
  0  0.0
  1  0.0
  3 46.5
  3  0.3
  0  0.3
  2  0.3
%CPU     %MEM    
100.0    0.5     
97.6  0.4
PSR %CPU
  1  1.3
  0  0.0
  1  0.0
  3 47.1
  3  0.3
  0  0.3
  2  0.3
%CPU     %MEM    
100.0    0.5     
97.8  0.4
PSR %CPU
  1  1.3
  0  0.0
  1  0.0
  3 47.3
  3  0.3
  0  0.3
  2  0.3
  2  0.0
  0  0.0
  2  0.0
%CPU     %MEM    
100.0    0.5     
98.0  0.4
PSR %CPU
  1  1.3
  0  0.0
  1  0.0
  3 46.9
  3  0.3
  0  0.3
  2  0.3
  1  0.0
  3  0.0
  0  0.0
%CPU     %MEM    
106.7    0.5     
98.1  0.4
PSR %CPU
  2  1.3
  0  0.0
  1  0.0
  3 46.5
  3  0.3
  2  0.3
  2  0.3
  3  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
93.8     0.5     
97.4  0.4
PSR %CPU
  3  1.3
  0  0.0
  1  0.0
  3 45.8
  2  0.3
  3  0.3
  3  0.3
  0  0.0
  0  1.0
  0 37.0
%CPU     %MEM    
100.0    0.5     
97.4  0.5
PSR %CPU
  2  1.3
  0  0.0
  1  0.0
  3 45.4
  3  0.3
  0  0.3
  1  0.3
  0  0.0
  1  2.0
  2 28.0
%CPU     %MEM    
93.8     0.5     
97.6  0.5
PSR %CPU
  2  1.3
  0  0.0
  1  0.0
  3 45.0
  3  0.3
  0  0.3
  1  0.3
  3  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
86.7     0.5     
97.7  0.5
PSR %CPU
  2  1.3
  0  0.0
  1  0.0
  3 44.8
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
100.0    0.5     
97.8  0.5
PSR %CPU
  2  1.3
  0  0.0
  1  0.0
  3 45.4
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
100.0    0.5     
98.0  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 45.9
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
86.7     0.5     
97.4  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 46.1
  2  0.3
  0  0.3
  1  0.3
  3  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
100.0    0.5     
97.5  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 45.7
  2  0.3
  0  0.3
  1  0.3
  3  0.0
  0  0.0
  0  0.0
%CPU     %MEM    
100.0    0.5     
97.6  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 45.7
  1  0.3
  1  0.3
  3  0.3
%CPU     %MEM    
100.0    0.5     
97.7  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 46.3
  1  0.3
  1  0.3
  3  0.3
%CPU     %MEM    
100.0    0.5     
97.9  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 46.8
  1  0.3
  1  0.3
  3  0.3
%CPU     %MEM    
106.7    0.5     
98.0  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 47.3
  1  0.3
  1  0.3
  3  0.3
%CPU     %MEM    
100.0    0.5     
97.5  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 47.5
  1  0.3
  1  0.3
  3  0.3
%CPU     %MEM    
100.0    0.6     
97.6  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 47.8
  1  0.3
  1  0.3
  3  0.3
  1  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
100.0    0.5     
97.7  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 47.4
  1  0.3
  3  0.3
  3  0.3
  3  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
106.7    0.5     
97.8  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 47.3
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
106.7    0.5     
98.0  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 47.8
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
100.0    0.5     
97.4  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 48.0
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
93.8     0.5     
97.6  0.5
PSR %CPU
  2  1.2
  0  0.0
  1  0.0
  3 48.4
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
106.7    0.5     
97.7  0.5
PSR %CPU
  2  1.1
  0  0.0
  1  0.0
  3 48.9
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
93.8     0.5     
97.9  0.5
PSR %CPU
  2  1.1
  0  0.0
  1  0.0
  3 49.4
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
100.0    0.5     
98.0  0.5
PSR %CPU
  2  1.1
  0  0.0
  1  0.0
  3 49.9
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
100.0    0.5     
98.1  0.5
PSR %CPU
  2  1.1
  0  0.0
  1  0.0
  3 50.3
  1  0.3
  3  0.3
  0  0.3
%CPU     %MEM    
81.2     0.6     
97.6  0.5
PSR %CPU
  2  1.1
  0  0.0
  1  0.0
  3 50.4
  1  0.3
  3  0.3
  0  0.3
  0  0.0
  0  0.0
  1  0.0
%CPU     %MEM    
100.0    0.5     
97.7  0.5
PSR %CPU
  2  1.1
  0  0.0
  1  0.0
  3 50.0
  3  0.3
  3  0.3
  0  0.3
  3  0.0
  1  0.0
  0  0.0
%CPU     %MEM    
106.7    0.6     
97.8  0.5
PSR %CPU
  2  1.1
  1  0.0
  1  0.0
  3 49.7
  2  0.3
  3  0.3
  0  0.3
  3  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
106.7    0.5     
97.9  0.5
PSR %CPU
  2  1.1
  1  0.0
  1  0.0
  3 49.4
  0  0.3
  3  0.3
  1  0.3
  3  0.0
  1  0.0
  3  0.0
%CPU     %MEM    
100.0    0.6     
98.0  0.5
PSR %CPU
  2  1.2
  1  0.0
  1  0.0
  3 49.1
  1  0.3
  3  0.3
  0  0.3
  3  0.0
  3  0.0
  1  0.0
%CPU     %MEM    
100.0    0.6     
98.2  0.5
PSR %CPU
  2  1.2
  1  0.0
  1  0.0
  3 48.7
  1  0.3
  3  0.3
  0  0.3
  3  0.0
  3  1.0
  1  136
%CPU     %MEM    
75.0     0.6     
97.6  0.5
PSR %CPU
  3  1.2
  1  0.0
  1  0.0
  3 48.1
  1  0.3
  0  0.3
  3  0.3
  0  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
100.0    0.5     
97.7  0.5
PSR %CPU
  3  1.2
  1  0.0
  1  0.0
  3 47.8
  1  0.3
  0  0.3
  3  0.3
  0  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
73.3     0.6     
97.8  0.5
PSR %CPU
  3  1.2
  1  0.0
  1  0.0
  3 47.5
  2  0.3
  0  0.3
  1  0.3
  0  0.0
  1  0.0
  1  0.0
%CPU     %MEM    
93.3     0.6     
97.8  0.5
PSR %CPU
  3  1.2
  1  0.0
  1  0.0
  3 47.2
  3  0.3
  0  0.3
  1  0.3
%CPU     %MEM    
100.0    0.6     
97.9  0.5
PSR %CPU
  0  1.2
  0  0.0
  1  0.0
  3 46.9
  3  0.4
  0  0.3
  1  0.3
  1  0.0
  2  0.0
  3  0.0
%CPU     %MEM    
93.8     0.7     
97.4  0.6
PSR %CPU
  3  1.2
  0  0.0
  1  0.0
  3 46.3
  3  0.4
  1  0.3
  0  0.3
  0  0.0
  1  0.0
  2 60.0
%CPU     %MEM    
106.7    0.6     
97.5  0.6
PSR %CPU
  0  1.3
  0  0.0
  1  0.0
  3 46.1
  0  0.4
  1  0.3
  0  0.3
  2  0.0
  3  0.0
  1 27.0
%CPU     %MEM    
100.0    0.6     
97.6  0.5
PSR %CPU
  1  1.3
  0  0.0
  1  0.0
  3 46.0
  0  0.4
  1  0.3
  0  0.3
%CPU     %MEM    
100.0    0.6     
97.7  0.5
PSR %CPU
  1  1.3
  0  0.0
  0  0.0
  3 46.1
  1  0.4
  1  0.3
  0  0.3
  1  0.0
  1  0.0
  2  0.0
%CPU     %MEM    
100.0    0.6     
97.8  0.5
PSR %CPU
  1  1.3
  0  0.0
  0  0.0
  3 45.8
  2  0.4
  1  0.3
  0  0.3
  2  0.0
  3  0.0
  3  0.0
%CPU     %MEM    
100.0    0.6     
97.9  0.6
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  3 45.6
  2  0.4
  1  0.4
  0  0.4
%CPU     %MEM    
93.8     0.7     
97.4  0.6
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  3 45.1
  2  0.4
  1  0.3
  0  0.3
  2  1.0
  0  0.0
  0  104
%CPU     %MEM    
100.0    0.6     
97.5  0.6
PSR %CPU
  1  1.3
  1  0.0
  0  0.0
  3 44.9
  0  0.4
  1  0.4
  0  0.4
  2  0.0
  2  0.0
  0  0.0
%CPU     %MEM    
100.0    0.7     
97.6  0.6
PSR %CPU
  1  1.3
  1  0.0
  2  0.0
  3 44.6
  2  0.4
  0  0.4
  3  0.4
  2  0.0
  1  0.0
  0 77.0
%CPU     %MEM    
100.0    0.7     
